Op, T_total, T_queue, T_server, Success
get, 77, 70, 7, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 2, 1, 1, true
set, 10, 0, 10, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 16, 8, 8, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 4, 3, 1, true
get, 10, 8, 2, true
get, 1, 1, 0, true
get, 4, 3, 1, true
set, 4, 3, 1, true
get, 21, 20, 1, true
get, 11, 6, 5, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 10, 1, 8, true
get, 9, 8, 1, true
set, 10, 0, 10, true
get, 1, 1, 0, true
get, 15, 6, 9, true
get, 8, 1, 7, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 18, 10, 8, true
set, 34, 3, 9, true
get, 40, 33, 7, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 27, 1, 26, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 3, 1, 1, true
get, 1, 1, 0, true
get, 4, 2, 2, true
get, 1, 0, 1, true
get, 7, 7, 0, true
set, 16, 6, 10, true
get, 20, 19, 1, true
get, 2, 2, 0, true
get, 17, 11, 6, true
get, 8, 6, 2, true
get, 15, 11, 4, true
set, 10, 0, 10, true
get, 12, 9, 3, true
get, 6, 1, 5, true
get, 9, 7, 2, true
get, 9, 2, 7, true
get, 18, 16, 2, true
get, 10, 8, 2, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 10, 0, true
set, 10, 0, 10, true
get, 2, 2, 0, true
get, 20, 13, 7, true
get, 2, 2, 0, true
get, 20, 19, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 24, 15, 9, true
get, 10, 9, 1, true
get, 2, 0, 2, true
get, 11, 11, 0, true
get, 13, 11, 2, true
set, 8, 0, 8, true
get, 11, 10, 1, true
get, 10, 10, 0, true
get, 9, 2, 7, true
get, 19, 11, 8, true
get, 2, 1, 1, true
get, 13, 11, 2, true
get, 8, 1, 7, true
get, 19, 11, 8, true
get, 1, 0, 1, true
get, 13, 13, 0, true
get, 8, 0, 8, true
get, 3, 3, 0, true
set, 16, 3, 13, true
get, 19, 18, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 5, 4, true
get, 2, 2, 0, true
set, 7, 0, 7, true
get, 8, 8, 0, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 10, 1, 9, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 18, 10, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 8, 0, true
get, 1, 0, 1, true
set, 16, 6, 3, true
get, 39, 5, 34, true
get, 48, 48, 0, true
get, 12, 11, 1, true
get, 10, 1, 9, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 11, 7, 4, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 12, 12, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 13, 12, 1, true
set, 16, 6, 10, true
get, 11, 9, 2, true
get, 8, 1, 7, true
get, 18, 4, 7, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 2, 0, 2, true
set, 12, 3, 9, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 9, 9, 0, true
set, 13, 4, 9, true
get, 10, 3, 7, true
get, 8, 7, 0, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 36, 7, 29, true
set, 41, 3, 38, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 9, 2, 7, true
get, 12, 5, 7, true
get, 11, 4, 7, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 12, 3, 9, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 2, 1, 1, true
get, 83, 80, 3, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 9, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 1, 1, 0, true
set, 15, 6, 9, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 3, 0, 3, true
get, 21, 14, 7, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 15, 15, 0, true
get, 1, 0, 1, true
get, 11, 9, 2, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 9, 3, 6, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 7, 1, 6, true
get, 10, 3, 7, true
set, 11, 6, 5, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 18, 17, 1, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 11, 9, 2, true
get, 1, 0, 1, true
set, 14, 5, 9, true
get, 12, 7, 5, true
get, 8, 1, 7, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 2, 2, 0, true
set, 14, 5, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 2, 7, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 8, 2, 6, true
set, 8, 6, 2, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 6, 0, 6, true
get, 9, 9, 0, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 4, 2, 1, true
get, 12, 4, 8, true
set, 12, 2, 10, true
get, 9, 9, 0, true
get, 9, 0, 9, true
get, 12, 11, 1, true
get, 10, 2, 8, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 8, 2, 6, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 7, 6, 1, true
get, 9, 8, 1, true
get, 3, 1, 2, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 10, 3, 7, true
get, 2, 1, 1, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 12, 8, 4, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 59, 50, 9, true
set, 12, 2, 10, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 19, 18, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 10, 2, 8, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 13, 13, 0, true
get, 9, 0, 9, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 1, 2, true
set, 8, 3, 5, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 5, 2, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 11, 9, 2, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 16, 7, 9, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 19, 18, 1, true
get, 2, 0, 2, true
set, 22, 2, 20, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
set, 2, 0, 2, true
get, 11, 3, 8, true
get, 1, 1, 0, true
get, 11, 9, 2, true
get, 9, 9, 0, true
get, 9, 9, 0, true
get, 8, 8, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
set, 9, 0, 9, true
get, 14, 4, 10, true
get, 2, 1, 0, true
get, 2, 1, 1, true
get, 10, 9, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 15, 14, 1, true
get, 7, 6, 1, true
get, 10, 8, 2, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 15, 6, 9, true
get, 8, 3, 5, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 7, 2, true
set, 2, 1, 1, true
get, 2, 1, 1, true
get, 29, 18, 11, true
get, 10, 0, 10, true
get, 11, 10, 1, true
get, 10, 1, 9, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 15, 14, 1, true
get, 2, 1, 1, true
set, 5, 3, 2, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 3, 3, 0, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 2, 2, 0, true
set, 15, 6, 9, true
get, 11, 10, 1, true
get, 2, 0, 2, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 8, 8, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 8, 1, 7, true
get, 2, 2, 0, true
get, 11, 9, 2, true
set, 2, 0, 1, true
get, 8, 0, 8, true
get, 5, 4, 1, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 0, 9, true
set, 10, 1, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 7, 0, 7, true
set, 9, 6, 3, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 10, 2, 8, true
get, 11, 9, 2, true
get, 2, 1, 1, true
set, 9, 0, 8, true
get, 3, 1, 2, true
get, 10, 0, 10, true
get, 19, 11, 8, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
set, 2, 0, 2, true
get, 10, 8, 1, true
get, 3, 3, 0, true
get, 19, 18, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 8, 0, 8, true
set, 1, 0, 1, true
get, 8, 1, 7, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
set, 15, 5, 10, true
get, 15, 5, 10, true
get, 9, 2, 7, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 7, 7, 0, true
get, 9, 2, 7, true
get, 2, 1, 1, true
set, 7, 0, 7, true
get, 10, 1, 1, true
get, 1, 0, 1, true
get, 25, 16, 9, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 11, 4, 7, true
get, 9, 9, 0, true
get, 9, 1, 8, true
set, 1, 0, 1, true
get, 1, 0, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 15, 5, 10, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 24, 20, 4, true
get, 4, 3, 1, true
get, 1, 0, 1, true
set, 7, 6, 1, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 72, 72, 0, true
get, 12, 3, 9, true
get, 12, 11, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
set, 3, 2, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 10, 10, 0, true
set, 7, 0, 7, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 9, 4, 5, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 3, 2, 1, true
set, 24, 4, 20, true
get, 18, 8, 10, true
get, 3, 2, 0, true
get, 3, 1, 2, true
get, 9, 8, 1, true
get, 7, 1, 6, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 9, 7, 2, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 5, 2, 3, true
get, 9, 2, 7, true
get, 2, 1, 1, true
set, 2, 0, 2, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 3, 2, 1, true
set, 13, 3, 10, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 15, 14, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 18, 10, 8, true
get, 8, 7, 1, true
get, 1, 1, 0, true
set, 14, 4, 10, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
set, 6, 0, 6, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
set, 10, 0, 10, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 12, 3, 9, true
get, 19, 1, 18, true
get, 24, 22, 2, true
get, 10, 2, 8, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 31, 1, 30, true
get, 2, 1, 1, true
get, 13, 7, 6, true
get, 14, 13, 1, true
get, 2, 1, 1, true
get, 12, 0, 12, true
get, 26, 12, 7, true
get, 8, 7, 1, true
get, 8, 7, 1, true
set, 14, 5, 9, true
get, 10, 1, 9, true
get, 18, 9, 8, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 10, 10, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 11, 10, 0, true
get, 1, 1, 0, true
set, 22, 3, 19, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 30, 29, 1, true
set, 31, 2, 29, true
get, 1, 1, 0, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 2, 0, 2, true
get, 19, 10, 9, true
get, 11, 10, 1, true
set, 11, 1, 9, true
get, 12, 11, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 11, 2, 9, true
get, 1, 1, 0, true
set, 9, 0, 9, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 3, 1, 2, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 7, 7, 0, true
get, 0, 0, 0, true
set, 9, 6, 2, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 4, 4, 0, true
get, 19, 18, 1, true
get, 1, 0, 1, true
set, 24, 4, 20, true
get, 12, 9, 3, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 10, 10, 0, true
get, 1, 0, 1, true
set, 6, 0, 6, true
get, 12, 10, 2, true
get, 11, 9, 2, true
get, 2, 2, 0, true
get, 4, 4, 0, true
get, 9, 2, 7, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
set, 16, 6, 10, true
get, 9, 1, 8, true
get, 3, 1, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 11, 9, 2, true
set, 2, 0, 2, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 8, 0, 8, true
get, 11, 3, 8, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 10, 10, 0, true
set, 23, 3, 20, true
get, 9, 1, 8, true
get, 11, 3, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 5, 3, 1, true
get, 11, 9, 2, true
get, 3, 3, 0, true
get, 10, 2, 8, true
get, 7, 7, 0, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
set, 3, 1, 2, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 11, 2, 9, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
set, 15, 5, 10, true
get, 11, 2, 9, true
get, 11, 3, 8, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 7, 6, 1, true
get, 3, 3, 0, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 12, 4, 8, true
get, 10, 9, 1, true
set, 13, 3, 10, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 2, 2, 0, true
get, 10, 1, 9, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 6, 4, 2, true
set, 9, 0, 9, true
get, 3, 1, 1, true
get, 9, 2, 7, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 3, 1, 2, true
set, 13, 4, 9, true
get, 8, 8, 0, true
get, 9, 2, 7, true
get, 9, 8, 0, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
set, 8, 0, 8, true
get, 10, 3, 7, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 18, 8, 10, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 44, 10, 34, true
get, 40, 39, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
set, 15, 5, 10, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 10, 8, 2, true
get, 9, 1, 8, true
set, 10, 6, 4, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 11, 11, 0, true
get, 0, 0, 0, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
set, 10, 1, 9, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 9, 1, 8, true
set, 10, 0, 10, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 12, 11, 1, true
get, 10, 10, 0, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 12, 11, 1, true
set, 15, 6, 9, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 18, 10, 8, true
get, 12, 11, 1, true
get, 11, 7, 4, true
get, 11, 9, 2, true
set, 14, 4, 10, true
get, 11, 5, 6, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
set, 22, 2, 20, true
get, 10, 3, 7, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
set, 13, 4, 9, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 11, 9, 2, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 6, 5, 1, true
set, 9, 0, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 16, 7, 9, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
set, 8, 0, 8, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
set, 10, 7, 3, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 9, 6, 3, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 4, 0, 4, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 1, 0, 1, true
get, 20, 18, 2, true
get, 8, 2, 6, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 57, 7, 50, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
set, 13, 3, 10, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 10, 8, 2, true
get, 23, 13, 10, true
get, 11, 10, 1, true
get, 10, 10, 0, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 11, 10, 1, true
set, 13, 3, 10, true
get, 1, 0, 1, true
get, 12, 10, 2, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 10, 9, 0, true
set, 13, 4, 9, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 8, 8, 0, true
get, 8, 1, 7, true
set, 7, 5, 2, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 19, 11, 8, true
set, 15, 5, 10, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 17, 16, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 33, 13, 20, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 9, 1, 8, true
get, 9, 8, 1, true
set, 11, 4, 7, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 15, 6, 9, true
get, 9, 8, 1, true
get, 9, 8, 0, true
get, 1, 1, 0, true
get, 14, 13, 1, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 9, 3, 6, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 8, 8, 0, true
set, 23, 1, 22, true
