Op, T_total, T_queue, T_server, Success
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 3, 4, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 6, 5, 1, true
get, 4, 0, 4, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 9, 6, 3, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 9, 7, 2, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 6, 5, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 6, 6, 0, true
get, 4, 4, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 4, 3, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 2, 6, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 0, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 7, 1, 6, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 7, 2, 5, true
get, 1, 0, 1, true
set, 12, 3, 9, true
get, 0, 0, 0, true
get, 8, 0, 7, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 0, 0, 0, true
get, 0, 0, 0, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 17, 0, 17, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 2, 5, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 4, 3, 1, true
get, 0, 0, 0, true
get, 4, 1, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 17, 2, 15, true
get, 0, 0, 0, true
get, 4, 0, 4, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 3, 3, 0, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 3, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 8, 0, 8, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 3, 5, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 6, 5, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 4, 0, 3, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 7, 0, 7, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 3, 0, 3, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 3, 3, 0, true
get, 5, 4, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 13, 13, 0, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 11, 3, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
set, 13, 3, 10, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 17, 0, 17, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 4, 0, 4, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
set, 9, 5, 4, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
set, 0, 0, 0, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 5, 6, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 3, 3, 0, true
get, 8, 3, 5, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 4, 2, 2, true
get, 1, 0, 1, true
get, 6, 6, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 4, 1, 3, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 8, 6, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 8, 5, 3, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 4, 0, 4, true
get, 1, 1, 0, true
get, 1, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 7, 6, 1, true
get, 3, 1, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 11, 3, 8, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 16, 7, 9, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 9, 6, 3, true
get, 0, 0, 0, true
get, 18, 0, 18, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 15, 5, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 11, 3, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 6, 6, 0, true
get, 6, 4, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 6, 5, 1, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 8, 5, 3, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 13, 12, 1, true
get, 1, 1, 0, true
get, 7, 0, 7, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 8, 3, 5, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 4, 0, 4, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 3, 0, 3, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 6, 6, 0, true
get, 3, 0, 3, true
get, 4, 2, 2, true
get, 10, 6, 4, true
get, 3, 1, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 3, 0, true
set, 2, 2, 0, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 7, 1, 6, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 7, 6, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 6, 6, 0, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 2, 2, 0, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 7, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 6, 0, 5, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 10, 7, 3, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 6, 5, 1, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 7, 0, 0, true
get, 1, 0, 1, true
get, 5, 0, 5, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 4, 0, 3, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 15, 1, 14, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 4, 0, 4, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 5, 2, true
set, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 8, 4, 4, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 8, 3, 5, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 3, 2, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 11, 0, 11, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 17, 7, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 3, 3, 0, true
get, 4, 3, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 7, 3, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 15, 6, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 7, 5, 2, true
get, 0, 0, 0, true
get, 6, 5, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
set, 8, 5, 3, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
set, 4, 3, 1, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 4, 4, 0, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 9, 6, 3, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 4, 2, 2, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 19, 19, 0, true
get, 0, 0, 0, true
get, 6, 5, 1, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
set, 4, 4, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 0, 3, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 1, 1, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 2, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 4, 1, 3, true
get, 6, 0, 6, true
get, 10, 3, 7, true
get, 0, 0, 0, true
set, 14, 5, 9, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 7, 2, 5, true
get, 1, 0, 1, true
get, 1, 1, 0, true
