Op, T_total, T_queue, T_server, Success
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 15, 7, 8, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 3, 2, 1, true
set, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 11, 11, 0, true
get, 10, 0, 10, true
get, 15, 14, 1, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 14, 9, 5, true
set, 11, 1, 10, true
get, 17, 9, 8, true
get, 9, 8, 1, true
get, 11, 11, 0, true
get, 9, 1, 8, true
get, 10, 8, 2, true
get, 9, 1, 8, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 15, 2, 13, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 90, 11, 79, true
get, 74, 72, 2, true
get, 4, 2, 2, true
get, 8, 1, 7, true
set, 2, 1, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 6, 0, 6, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 18, 11, 7, true
get, 11, 2, 9, true
get, 10, 9, 0, true
get, 10, 10, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 2, 0, true
set, 16, 6, 10, true
get, 19, 10, 9, true
get, 11, 9, 2, true
get, 3, 2, 1, true
get, 24, 1, 23, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 8, 2, 6, true
get, 9, 1, 8, true
get, 11, 0, 11, true
get, 12, 11, 1, true
get, 8, 8, 0, true
get, 11, 2, 9, true
get, 8, 7, 1, true
get, 11, 2, 9, true
get, 8, 7, 1, true
get, 11, 10, 1, true
set, 8, 6, 2, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 20, 10, 10, true
get, 120, 3, 116, true
get, 119, 117, 2, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 15, 7, 7, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 21, 21, 0, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 21, 20, 0, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 13, 4, 9, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 9, 2, true
set, 11, 3, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 12, 10, 2, true
get, 10, 9, 1, true
get, 3, 0, 3, true
get, 8, 2, 6, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 11, 9, 2, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
set, 4, 2, 2, true
get, 3, 2, 1, true
get, 18, 10, 8, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 17, 8, 9, true
get, 0, 0, 0, true
get, 27, 19, 8, true
get, 13, 13, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 20, 11, 9, true
get, 13, 10, 3, true
get, 30, 2, 28, true
get, 41, 40, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 49, 6, 43, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 12, 11, 1, true
get, 9, 1, 7, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 9, 0, 9, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 15, 9, 6, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 15, 7, 8, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 5, 5, true
get, 10, 9, 1, true
get, 19, 11, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 8, 7, 1, true
set, 15, 5, 10, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 4, 5, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 8, 0, 1, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 3, 1, 2, true
get, 13, 5, 8, true
get, 8, 0, 8, true
get, 19, 11, 8, true
get, 7, 0, 7, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 13, 4, 9, true
get, 8, 2, 6, true
get, 2, 1, 1, true
get, 11, 3, 8, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 39, 0, 39, true
get, 34, 25, 9, true
get, 4, 4, 0, true
get, 11, 2, 9, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 8, 0, 7, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 3, 0, 3, true
set, 11, 0, 11, true
get, 8, 0, 8, true
get, 12, 10, 2, true
get, 8, 0, 8, true
get, 14, 5, 9, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 17, 9, 8, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 20, 12, 8, true
get, 9, 9, 0, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 9, 9, 0, true
set, 14, 5, 9, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 9, 3, 6, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 2, 0, 2, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 11, 7, 4, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 13, 4, 9, true
get, 4, 0, 4, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 20, 7, 13, true
get, 9, 8, 1, true
get, 15, 7, 8, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 11, 2, 9, true
get, 11, 9, 2, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 17, 8, 9, true
get, 6, 4, 2, true
set, 1, 1, 0, true
get, 7, 4, 3, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 10, 1, 9, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 11, 3, 8, true
get, 5, 0, 5, true
get, 8, 0, 7, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 2, 2, 0, true
get, 10, 10, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 7, 0, 7, true
get, 17, 2, 15, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 9, 6, 3, true
get, 2, 2, 0, true
get, 12, 4, 8, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 4, 6, true
get, 1, 1, 0, true
set, 12, 2, 10, true
get, 19, 11, 8, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 5, 0, 5, true
get, 1, 0, 0, true
get, 13, 3, 10, true
get, 1, 0, 0, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 12, 6, 6, true
get, 2, 0, 2, true
get, 24, 10, 14, true
get, 13, 12, 1, true
get, 12, 3, 9, true
set, 8, 5, 3, true
get, 10, 10, 0, true
get, 14, 4, 10, true
get, 12, 11, 1, true
get, 16, 6, 10, true
get, 7, 0, 7, true
get, 10, 10, 0, true
get, 7, 1, 6, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 6, 0, 6, true
get, 0, 0, 0, true
get, 8, 5, 3, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 90, 72, 18, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 10, 2, 8, true
set, 9, 0, 9, true
get, 11, 8, 3, true
get, 12, 10, 2, true
get, 4, 3, 1, true
get, 9, 3, 6, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 4, 2, 2, true
get, 52, 4, 48, true
get, 60, 0, 60, true
get, 35, 0, 35, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 13, 4, 9, true
get, 10, 9, 0, true
get, 17, 7, 10, true
set, 9, 5, 4, true
get, 14, 4, 10, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 14, 5, 9, true
get, 2, 1, 1, true
get, 24, 3, 21, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 7, 0, 7, true
get, 8, 5, 3, true
get, 9, 9, 0, true
get, 10, 3, 7, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 11, 11, 0, true
set, 14, 5, 9, true
get, 9, 6, 3, true
get, 3, 3, 0, true
get, 23, 12, 11, true
get, 5, 2, 3, true
get, 13, 10, 3, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 12, 4, 8, true
get, 14, 7, 7, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 16, 6, 10, true
set, 13, 4, 9, true
get, 3, 1, 2, true
get, 11, 9, 2, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 20, 19, 1, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 10, 2, 8, true
get, 3, 3, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
set, 9, 6, 3, true
get, 8, 0, 8, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 7, 0, true
get, 10, 10, 0, true
get, 2, 0, 2, true
get, 12, 11, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 8, 7, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 11, 2, 9, true
get, 11, 3, 8, true
get, 9, 1, 8, true
get, 7, 5, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
set, 9, 1, 2, true
get, 1, 1, 0, true
get, 30, 3, 27, true
get, 22, 21, 1, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 7, 7, 0, true
get, 8, 6, 2, true
get, 3, 1, 2, true
get, 4, 4, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
set, 11, 2, 9, true
get, 3, 2, 1, true
get, 7, 7, 0, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 5, 5, 0, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 11, 9, 2, true
get, 2, 0, 2, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 4, 2, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 3, 2, 1, true
get, 5, 4, 1, true
get, 14, 6, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 7, 7, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 3, 3, 0, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 12, 11, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 6, 6, 0, true
get, 6, 6, 0, true
set, 8, 7, 1, true
get, 9, 8, 1, true
get, 17, 9, 8, true
get, 10, 9, 1, true
get, 19, 18, 1, true
get, 8, 6, 2, true
get, 10, 10, 0, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 9, 4, 5, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 32, 5, 27, true
get, 24, 0, 24, true
get, 2, 1, 1, true
get, 3, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 18, 1, 17, true
get, 1, 1, 0, true
get, 13, 12, 1, true
get, 8, 0, 8, true
get, 26, 16, 10, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 12, 10, 2, true
get, 2, 0, 2, true
set, 8, 0, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 80, 47, 33, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 8, 6, 2, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
set, 3, 0, 3, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 7, 0, 7, true
get, 13, 5, 8, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 16, 6, 10, true
get, 7, 0, 7, true
get, 11, 10, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 16, 3, 13, true
get, 10, 4, 6, true
get, 2, 0, 2, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 14, 4, 9, true
set, 14, 4, 10, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 19, 10, 9, true
get, 10, 2, 8, true
get, 13, 2, 11, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 11, 10, 1, true
set, 8, 0, 8, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 12, 3, 9, true
get, 10, 0, 10, true
get, 9, 9, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 12, 4, 8, true
get, 11, 7, 4, true
get, 3, 2, 1, true
get, 22, 21, 1, true
get, 5, 1, 4, true
get, 5, 3, 2, true
get, 8, 0, 8, true
get, 10, 10, 0, true
set, 13, 4, 9, true
get, 9, 8, 1, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 10, 10, 0, true
get, 11, 4, 7, true
get, 1, 0, 1, true
get, 15, 0, 15, true
get, 5, 0, 5, true
get, 5, 4, 1, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 9, 5, 4, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 11, 10, 1, true
set, 13, 3, 10, true
get, 7, 6, 1, true
get, 13, 3, 10, true
get, 14, 13, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 14, 4, 10, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 15, 6, 9, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 9, 2, true
get, 2, 0, 2, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 11, 9, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 7, 1, 6, true
get, 9, 1, 8, true
set, 8, 7, 1, true
get, 9, 1, 8, true
get, 10, 1, 9, true
get, 5, 5, 0, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 15, 9, 6, true
get, 10, 3, 7, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 7, 7, 0, true
get, 11, 2, 8, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 8, 3, true
set, 14, 6, 8, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 14, 0, 8, true
get, 8, 7, 1, true
get, 10, 1, 9, true
get, 25, 3, 22, true
get, 18, 17, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
set, 11, 0, 11, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 21, 12, 9, true
get, 20, 19, 1, true
get, 10, 8, 2, true
get, 20, 12, 8, true
get, 1, 0, 1, true
get, 4, 0, 4, true
get, 13, 5, 8, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 9, 2, 7, true
get, 9, 1, 8, true
set, 3, 2, 1, true
get, 14, 3, 11, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 27, 7, 20, true
get, 7, 0, 7, true
get, 10, 1, 9, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 34, 15, 19, true
get, 2, 0, 2, true
get, 73, 43, 30, true
set, 5, 5, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 3, 0, 3, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 17, 10, 7, true
get, 10, 2, 8, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 34, 16, 18, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 0, 0, 0, true
set, 8, 7, 1, true
get, 11, 9, 2, true
get, 9, 5, 4, true
get, 1, 0, 1, true
get, 20, 11, 9, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 35, 34, 1, true
get, 1, 1, 0, true
get, 34, 25, 9, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 16, 1, 15, true
get, 2, 0, 2, true
get, 30, 20, 10, true
set, 1, 0, 1, true
get, 3, 2, 1, true
get, 21, 12, 9, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 10, 4, 6, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 19, 12, 7, true
get, 19, 18, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 11, 10, 1, true
get, 17, 16, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 17, 9, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 13, 3, 10, true
get, 10, 9, 1, true
get, 8, 5, 3, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 15, 14, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
set, 7, 0, 7, true
get, 2, 1, 1, true
get, 31, 22, 9, true
get, 8, 1, 7, true
get, 9, 0, 8, true
get, 0, 0, 0, true
get, 20, 12, 8, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 8, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
set, 11, 2, 9, true
get, 9, 9, 0, true
get, 2, 0, 2, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 5, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 26, 19, 7, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 11, 10, 1, true
set, 12, 3, 9, true
get, 25, 24, 1, true
get, 11, 3, 8, true
get, 18, 10, 8, true
